ax,ay,az,gx,gy,gz,label
0.024835707650561634,0.017889368017414167,9.640557234120564,0.37849430832267594,0.46914190298799885,0.6996777182930011,standing
0.4416217353377181,-0.054607229753319,9.46444472089048,8.82825564060039,-19.21927408066771,12.77643761218949,walking
0.2242050063286125,-0.37335729050535305,9.601498629136705,102.6297554317819,-92.7909455773919,44.68545448640785,running
-0.04011386346108095,0.030518513271673244,9.856296923669058,-0.7042306481817798,0.6392259313036494,-0.06979481407758688,standing
0.6355401628152881,-0.4497382252367094,9.456731613097597,9.281368963396691,-10.037920164106165,8.057092271345736,walking
0.055211946647548665,-0.5302713787583658,9.664246064581146,9.86162429537021,-6.394846663377643,8.417423750092851,walking
0.5603482578797596,-0.36471168894455497,9.55361863844252,18.625478934239986,-19.119785762250725,7.078397143176931,walking
0.17887689205262716,-0.5469183153596099,9.53560466632241,11.135611660881954,-1.8819689038518028,6.346139355506896,walking
0.04112724560515946,0.1071972044662663,9.950235705209604,-0.5060521876300837,-0.01734244369339059,-0.241593231149687,standing
0.01926586898644184,-0.02345878260523524,9.748998360114525,0.5265764266664518,-0.14055014644297745,0.2202373689801995,standing
0.9904553981598583,-0.57270587244421,9.19394091665049,102.83333488531068,-99.06888364804598,43.72686554048697,running
0.4635532598400574,-0.43873189185594363,9.58194282540696,26.15650073096316,-12.81396453036147,15.180845423649288,walking
-0.05714851489153116,0.06189081559867309,9.837730049304486,0.014878069747872594,0.2862913906780793,0.6820702149869221,standing
-0.022325747603351057,-0.0449207335674179,9.80715662372194,0.21480910956629293,0.10419140397377624,0.05268775307297995,standing
0.11213292123624913,-0.023082738813078207,9.519605483232892,2.348562386268352,-17.904064076544223,3.6331964954427427,walking
0.016563171570178198,0.022190971407311424,9.744635069465282,0.09904238038392747,-0.2761115221404856,0.27180007729721617,standing
-0.001325693772460844,0.05493884259935951,9.794976189055086,-0.048356555935196194,0.10957516383196948,0.10871643658986144,standing
0.8116316417820588,-0.6376448777602433,9.366005020333418,104.67633168042053,-52.524158982900964,71.24771403016962,running
0.2711824888556769,-0.09135129434556222,9.721208669742172,13.569978890599446,-6.4283915266556395,6.451601190102396,walking
0.3619641420454055,-0.18549853253803958,9.384258303252395,15.38425941479384,-10.613115310209041,5.409832777459363,walking
0.024123620762159265,-0.026287751084038052,10.02706928578044,0.3052928726419116,-0.023855678070989927,-0.7852503018115885,standing
0.07328243844607771,0.11573292833367543,10.0060747924882,-0.39523722772265596,-0.2586442250501861,0.2614177440177498,standing
-0.014950367523293373,-0.030010843857939735,9.831125015454354,0.8761352217118114,0.11189397581944925,-0.21405758048295626,standing
-0.04233968590342025,0.04752119190930251,9.883033581654425,-0.035082855729323514,-0.11048208691483197,0.27502604951227594,standing
0.020639046346824917,-0.020061023594291814,9.759192462697845,-0.3515882125629437,0.7200586077247364,1.2198762031696364,standing
-0.13098725520448723,-0.04907543255239755,9.96449677135013,-0.7037558473589106,-0.016563486436898547,0.49813340972357,standing
0.4913404633589168,-0.4799272371229205,9.64865389225824,12.037678704235528,-23.48090476568619,4.0753378754412735,walking
1.2158133718621889,-0.9906136498469593,8.769824961841234,92.1053980477207,-84.54952781253877,23.968629121727012,running
-0.009618048239056126,0.06527394035771646,9.742322866943168,-0.018817351212424182,-0.04764776619347605,0.07520945257178821,standing
0.7314616426531007,-0.6031643637956794,9.374291943895349,11.866413877050174,-12.901958408812039,9.375151526199542,walking
0.6061501664687394,-0.3718227506177592,9.566480102644222,8.852252027737915,-9.807621305951363,6.824132209343271,walking
0.017322410474848785,0.0737678108474776,9.784432276460793,-0.6758423028081668,0.1760276982571484,-1.0766950568018574,standing
0.5689707288285347,-1.209757171058262,9.854695058362035,75.55901152073082,-82.22934287828375,37.11692382536462,running
0.10952278129049893,-0.06070943063938661,9.619511789933549,-0.09199166817633957,-0.7615934523918874,-0.573172696509344,standing
0.14280210789841008,-0.35506305484962286,9.423144031326029,14.867971215205365,-14.752684247457918,6.14238295076245,walking
0.02367962153175908,-0.03385808557560559,9.678898380023755,-0.8512918021189202,-1.099402978310041,0.22676715075698992,standing
0.24101006434159444,-0.5287036460760286,9.572928012961405,13.657346760470839,-7.852625790341258,6.1198314089619945,walking
0.034209888175739445,-0.6344305551033027,9.467163701189477,78.66312749762456,-99.73455370565972,54.24393937861012,running
1.595577700781023,-1.051724011278581,9.486251328219321,80.81749624267769,-98.56102434604,25.067291796699223,running
0.014653623664934064,-0.0009508103951344415,9.833760266207522,-0.4746994444159715,-0.0410755891962844,0.8210075800681845,standing
0.07896064077536957,0.02575176336043299,9.693237957061742,-0.3868945995517865,0.11106688581685642,0.44759661001386614,standing
-0.0038550854707052103,0.07255718038975209,9.832692737376417,0.3162038695277605,0.42032177449436203,0.052100551975938034,standing
0.08153744706548419,-0.42680343333458354,9.541236277643426,13.459828579071294,-11.556712045192812,5.297167683353553,walking
0.8020153883706671,-0.5013200041393772,9.371832226100754,98.69785927942698,-67.94028186452906,46.433268658201285,running
0.026039404084184425,-0.23685255749214065,9.47304650175137,16.166080656317508,-16.867730998522344,11.162502396651075,walking
-0.09593856076495208,-0.010884060161361016,9.827045682577985,0.1055087336013092,-0.15388911747650041,-0.09534120038167329,standing
0.776615126702295,-1.0894733187495995,9.035860589309937,79.58099446255284,-105.33171254668434,61.94592220513731,running
0.4073019687140807,-0.4340369245049857,9.661472798539277,14.463489279978855,-17.94705946433664,15.982669959135858,walking
1.2612895526115346,-1.0397416707354488,9.416667745491521,46.39517671017538,-78.57524961437144,53.467099776049196,running
0.3224485267973996,-0.7610134409645681,9.183376155192951,58.09158869472757,-88.6402191521805,64.51001438131337,running
0.6310601108274418,-1.077706786695616,9.324516884884737,105.73060689624845,-68.17213215654294,62.795186697601586,running
0.4012553815629312,-0.9100837694111139,9.388126242089221,84.15114440160832,-92.88819513842806,52.29074688205703,running
0.5472186350420875,-0.3110794663559719,9.682010035230206,12.945928560227076,-7.368922988792038,7.673909307593417,walking
1.1392531716257313,-0.9768539257486141,9.615926669413668,67.99822214076485,-89.1971551356551,41.68045082505549,running
0.2867147497737288,-0.8276034195249657,9.321302362408476,79.38561157766961,-89.26576974409764,56.87065795858916,running
0.4930816677807478,-0.9732241421022604,8.7673583800482,101.39568443226253,-122.31712984802618,47.86543220649562,running
0.16530187515122627,-0.3885973750205831,9.644812936254853,4.240922993353475,-13.322574206553053,6.253121055837618,walking
-0.08624589162565165,-0.015763462232017283,9.83323140119796,1.2228759898084132,0.5159222697343174,0.8679819015826247,standing
0.39730032876524035,-0.591887847344696,9.692305122601958,16.196234320555746,-13.314454146041339,14.69796973339015,walking
0.2969380301654009,-0.40427345886968724,9.845994679405708,14.725529996918569,-17.55728978468516,3.8825139672717137,walking
0.5495484145347468,-0.21443197438375258,10.078966135176728,10.544038872923563,-12.969130693864017,9.063512918608193,walking
0.1788570153993323,-0.38766403003040567,9.71400839455344,19.311967361913794,-5.135757626617349,7.8053905937181955,walking
0.009231692926615211,-0.02534715876855649,9.94415686206579,0.013045525105416893,-0.049587931889691454,0.06278822673577113,standing
0.23895505912906645,-0.2738376630890445,9.62857495196686,11.89576200874442,-16.971746873042562,5.530987253812308,walking
0.2945390920980136,-0.38660185655502566,9.925641407624672,14.013307898463369,-16.05428755605169,5.856794147790809,walking
0.4710141687464255,-0.6455477361999996,9.090353550388192,116.32399607470862,-98.17484615769608,45.881766310363425,running
0.31289488296202406,-0.4744413552142106,9.45968419469331,25.370413348749867,-11.887670535939769,7.977615924683814,walking
0.04281993971617362,0.02459595857532529,9.752234255323488,0.10384384358155557,-1.0208674342121453,-0.6670127474591022,standing
0.0002556728321230445,0.040643105941948005,9.712438174661525,0.4620135096034505,0.6032544832541784,0.4581638373512407,standing
0.5942340654987217,-0.30671400351329475,9.488629412145292,14.906456217770513,-16.175714508150115,12.469595263609843,walking
0.020202542840726923,0.0058663691654391,9.751287461623532,0.3030049756728198,0.023218274078074405,-0.5199529635627654,standing
0.012098113578301706,0.04770008817466012,9.646588582926439,0.13998431315991014,0.7234889421768664,1.0376304363126327,standing
0.5122968137511362,-1.0055763953449528,9.059988426180135,109.95862356058561,-93.45921232087365,37.06492374795904,running
0.5520631532800684,-0.9117921862882894,9.492051804157935,88.58311928336995,-65.84551920867719,54.96199187363317,running
0.01947894564006125,-0.4645359677684272,9.648461890967404,7.094046489839333,-8.703771657837976,6.747767877907383,walking
-0.053544624903055615,-0.10619478621549035,9.863278186610628,0.1900989255029816,-0.4834880715646065,0.4591583030011565,standing
0.6476937226291493,-0.8066073979671345,9.231501729542675,75.2655894861798,-56.328713692904145,49.02084753557096,running
-0.02648801018835194,0.014049593386751633,9.968714163507258,0.35547998410174575,0.29532741534615464,-0.12952107291035156,standing
-0.044192871810056655,-0.08565672645454388,9.773012506470664,-0.01977757692832752,0.8988432634247613,-0.009818899463340608,standing
-0.013232841661897804,0.10949014666088362,9.652141375422017,-0.03721671455002314,-0.7919514117428617,-0.49429555357545873,standing
0.30811833824077645,-0.5513590177138922,9.457000708761193,7.079320284972551,-10.933531463135306,9.889625111521509,walking
0.012524642517293828,0.01554537827990023,9.80865897874729,-0.46161662305545215,-0.12061802892816494,-0.4956961747281536,standing
0.5838608050631455,-0.7592197230574421,9.168438035870645,89.15117266650157,-89.95180140949675,65.30195198863352,running
0.2654225756099367,-1.1239735039620717,9.282841488478633,99.12369287527453,-102.92940645398866,63.119837385739466,running
-0.02517378270580996,0.031417275463213996,9.70956833748956,-0.38915236270115633,-0.0328751305364939,0.1643812051517402,standing
0.002910435922299995,-0.005726992262630895,9.75557067399239,0.014159188065230586,-0.2855894948913984,0.11195706703233071,standing
0.2981762006711593,-0.20893895828589787,9.884982290234282,9.366162655450974,-8.808040371958086,7.267213525118448,walking
-0.001791301955497577,0.058158187607747984,9.648480893780146,-0.17134379704017438,-0.6896596140072636,0.03841094553012768,standing
1.073403874221036,-0.8928290870145134,9.01748266523991,98.58585466763513,-79.57508408129475,49.389960281446164,running
0.07823218279070032,0.0005116530509793525,9.936687426744454,-0.18572043299789573,-0.36546501997095954,-0.6414961120942848,standing
1.0064149886288194,-0.784103004656532,9.253275960459504,88.34001947164006,-74.81603064911083,38.88419750486449,running
0.11921847170704203,-0.3210656940354038,9.524283761815767,20.633525684137915,-12.671395810931521,9.278607303675908,walking
0.25813526456962677,-0.4071282964594967,9.401996623316894,13.057407734555571,-1.552306391526134,13.793996919571704,walking
-0.041034115917585524,0.020085586104947074,9.767397646783216,-0.048029949862324936,0.35450187879425615,-0.8226993734784459,standing
0.24194509116226973,-0.15832675388137152,9.498338254421272,22.993235852523583,-17.35928616520078,13.606394371785719,walking
0.29467769013759354,-1.0054242707141199,9.187496785501047,96.75905119293809,-58.58217812698939,55.0024046943657,running
0.5351328592274259,-0.7994825912747647,8.613123789318692,87.21231371710878,-108.4223983366279,39.89401780071087,running
0.2777547877302599,-0.06601909912971876,9.450104665155763,20.162731021708286,-24.194085791382143,0.8856496639739326,walking
-0.0017355884852621657,0.034097648564748194,9.850091718762439,0.05711382433101982,0.3039482548582696,1.2017077926191375,standing
